scheme_id,scheme_name,administering_body,level,state,scheme_type,eligible_categories,min_income_limit,max_income_limit,eligible_gender,age_min,age_max,eligible_education_levels,eligible_course_type,eligible_disability,eligible_minority,award_amount,application_deadline,description_text,source_url
NATIONAL_OVERSEAS_SCHOLARSHIP,National Overseas Scholarship for Students with Disabilities,Department of Empowerment of Persons with Disabilities,Central,,other,All,0,800000,All,0,0,"Postgraduate,PhD",Any,Yes,All,,,Scholarship for students with benchmark disabilities pursuing Master's degree or Ph.D. in foreign universities/institutes.,https://depwd.gov.in/
NATIONAL_FELLOWSHIP,National Fellowship for Persons with Disabilities,Department of Empowerment of Persons with Disabilities,Central,,fellowship,All,0,0,All,0,0,"M.Phil,PhD",Any,Yes,All,,,Fellowship for persons with benchmark disabilities pursuing M.Phil. or Ph.D. in Indian universities.,https://depwd.gov.in/
FREE_COACHING_SCHOLARSHIP,Free Coaching Scholarship for Students with Disabilities,Department of Empowerment of Persons with Disabilities,Central,,other,All,0,800000,All,0,0,,Any,Yes,All,,,Free coaching for students with benchmark disabilities for competitive examinations for government jobs and entrance examinations for professional and technical courses.,https://depwd.gov.in/
ISHAN_UDAY,Ishan Uday Special Scholarship Scheme for North Eastern Region,University Grants Commission,Central,,post_matric,All,0,450000,All,0,0,"Class 12,Undergraduate",Any,All,All,₹8000/month for 10 months,,Scholarships for students from North Eastern Region pursuing undergraduate degree programmes in recognized institutions. Selection is based on merit in Class XII examination. Income of parents should be below ₹4.50 lakh per annum.,https://www.ugc.ac.in
NATIONAL_SCHOLARSHIP_PG,National Scholarship for Postgraduate Studies,University Grants Commission,Central,,fellowship,"SC,ST,OBC,General,EWS",0,0,All,0,30,"Undergraduate,Postgraduate",Any,All,All,"₹15,000/month for 10 months",,"Scholarship for postgraduate studies in India, awarded to 10,000 students annually, with 30% reservation for women candidates.",https://www.ugc.ac.in
ICAR_NTS,National Talent Scholarship,Indian Council of Agricultural Research (ICAR),Central,,merit,All,0,0,All,0,0,"Undergraduate,Postgraduate",Technical,All,All,"₹2000/month (UG), ₹3000/month (PG)",,Scholarship for students pursuing Bachelor or Master degree in Agricultural University outside their state of domicile. Awarded based on merit through All India Entrance Examination.,https://scholarships.gov.in
BEEDI_WORKER_SCHOLARSHIP,Financial Assistance for Education to the Wards of Beedi Workers,Ministry of Labour & Employment,Central,,post_matric,All,0,10000,All,0,0,"Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,ITI,Polytechnic,Undergraduate",Any,All,All,₹1000-₹25000 per annum,,Financial assistance for education to the wards of Beedi workers is given to students whose parents are Beedi workers with at least six months service. The benefits are transferred through DBT system and applications are processed through National Scholarship Portal.,https://scholarships.gov.in
IOMC_WORKER_SCHOLARSHIP,"Financial Assistance for Education to the Wards of Iron Ore, Manganese Ore & Chrome Ore Mine Workers",Ministry of Labour & Employment,Central,,post_matric,All,0,10000,All,0,0,"Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,ITI,Polytechnic,Undergraduate",Any,All,All,₹1000-₹25000 per annum,,"Financial assistance for education to the wards of Iron Ore, Manganese Ore & Chrome Ore Mine workers is given to students whose parents are Mine workers with at least six months service. The benefits are transferred through DBT system and applications are processed through National Scholarship Portal.",https://scholarships.gov.in
LSDM_WORKER_SCHOLARSHIP,Financial Assistance for Education to the Wards of Limestone & Dolomite Mine Workers,Ministry of Labour & Employment,Central,,post_matric,All,0,10000,All,0,0,"Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,ITI,Polytechnic,Undergraduate",Any,All,All,₹1000-₹25000 per annum,,Financial assistance for education to the wards of Limestone & Dolomite Mine workers is given to students whose parents are Mine workers with at least six months service. The benefits are transferred through DBT system and applications are processed through National Scholarship Portal.,https://scholarships.gov.in
CINE_WORKER_SCHOLARSHIP,Financial Assistance for Education to the Wards of Cine Workers,Ministry of Labour & Employment,Central,,post_matric,All,0,8000,All,0,0,"Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,ITI,Polytechnic,Undergraduate",Any,All,All,₹1000-₹25000 per annum,,Financial assistance for education to the wards of Cine workers is given to students whose parents are Cine workers with at least six months service. The benefits are transferred through DBT system and applications are processed through National Scholarship Portal.,https://scholarships.gov.in
PMSS_RPF,Prime Minister's Scholarship Scheme for RPF/RPSF,Ministry of Railways,Central,,merit,All,0,0,All,0,0,"Class 12,Undergraduate",Professional,All,All,₹2500-3000 per month,October 31 annually,"Scholarship for wards of RPF/RPSF personnel for professional degree courses like BE, B.Tech, MBBS etc.",https://scholarships.gov.in
NEC_MERIT_SCHOLARSHIP,NEC Merit Scholarship,North Eastern Council,Central,,merit,All,0,800000,All,0,0,"Diploma,Undergraduate,Postgraduate,M.Phil/Ph.D",Any,All,All,varies,,Financial support to students of North East Region for higher professional courses,https://scholarships.gov.in
PMSS_PRE_MATRIC,Pre-Matric Scholarship Scheme,Ministry of Minority Affairs,Central,,pre_matric,Minority,0,0,All,0,0,"Class 8,Class 10",Any,All,Yes,₹1000-₹12000,,Scholarship for minority students studying in Classes 1-10. Scholarship amount varies by class and course type. Applications invited annually.,https://scholarships.gov.in
PMSS_POST_MATRIC,Post-Matric Scholarship Scheme,Ministry of Minority Affairs,Central,,post_matric,Minority,0,0,All,0,0,"Class 12,Undergraduate,Postgraduate",Any,All,Yes,₹3000-₹12000,,Scholarship for minority students pursuing post-matriculation education. Amount varies by course type and level. Annual applications invited.,https://scholarships.gov.in
PMSS_MERIT_CUM_MEANS,Merit-cum-Means Scholarship Scheme,Ministry of Minority Affairs,Central,,merit,Minority,0,250000,All,0,0,"Undergraduate,Postgraduate,Professional",Professional,All,Yes,₹20000-₹30000,,Scholarship for minority students pursuing professional courses. Family income should be below ₹2.5 lakh. Merit-based selection.,https://scholarships.gov.in
PM_USPY_SSS_JKL,Special Scholarship Scheme for Students of Union Territories of Jammu & Kashmir and Ladakh,"Ministry of Education, Government of India",Central,,merit,All,0,800000,All,0,0,"Class 12,Undergraduate","Professional,General,Medical",All,All,"Tuition fee and maintenance allowance (up to ₹1.25 Lakh for Professional/Engineering, ₹30,000 for General, ₹3.00 Lakh for Medical) + ₹1.00 Lakh maintenance allowance per annum",,Scholarships for students from Jammu & Kashmir and Ladakh to pursue higher education outside UTs. Covers tuition fee and maintenance allowance.,https://scholarships.gov.in
ICAR_JRF_PGS,ICAR Junior Research Fellowship for Post Graduate Studies,Indian Council of Agricultural Research,Central,,fellowship,"SC,ST,OBC,General",0,0,All,19,0,"Undergraduate,Postgraduate",Any,Yes,All,,,ICAR-JRF (PGS) is awarded for post-graduate study leading to a Master's degree in Agricultural Sciences,https://icar.org.in
ICAR_SRF_PGS,ICAR Senior Research Fellowship for Post Graduate Studies,Indian Council of Agricultural Research,Central,,fellowship,"SC,ST,OBC,General",0,0,All,0,30,Postgraduate,Any,Yes,All,,,ICAR-SRF (PGS) is awarded for post-graduate study leading to a Ph.D. degree in Agricultural Sciences,https://icar.org.in
ISI_STIPEND_SCHEME,Indian Statistical Institute Stipend Scheme,Indian Statistical Institute,Central,,other,All,0,0,All,0,0,"Undergraduate,Postgraduate",Any,All,All,₹5000-₹12400/month,,"Stipend is awarded to students at the time of admission and continued based on academic performance, conduct, and attendance.",https://www.isical.ac.in
ISI_CONTINGENCY_GRANT,Indian Statistical Institute Contingency Grant,Indian Statistical Institute,Central,,other,All,0,0,All,0,0,"Undergraduate,Postgraduate",Any,All,All,₹3000-₹8000/annum,,Contingency grant is provided to students to support their academic and research expenses.,https://www.isical.ac.in
ISI_PRIZE_MONEY,Indian Statistical Institute Prize Money,Indian Statistical Institute,Central,,merit,All,0,0,All,0,0,"Undergraduate,Postgraduate",Any,All,All,,,Prize money is awarded to students for outstanding performances in examinations.,https://www.isical.ac.in
TOP_CLASS_SCHOLARSHIP_SC,Scheme of Top Class Scholarship for SC Students,Ministry of Social Justice and Empowerment,Central,,merit,SC,0,800000,All,0,0,"Undergraduate,Postgraduate",Any,All,All,"Full tuition fee, non-refundable charges, ₹86000 (1st year), ₹41000 (subsequent years)",31st October every year,"The Scheme aims at recognizing and promoting quality education amongst students belonging to SCs, by providing financial support to pursue studies beyond 12th class in notified institutions.",https://scholarships.gov.in
NATIONAL_SCHOLARSHIP_ST,National Scholarship Scheme for ST Students,Ministry of Tribal Affairs,Central,,post_matric,ST,0,600000,All,0,0,"Undergraduate,Postgraduate",Professional,All,All,"Full tuition fee, ₹5000/year for books, ₹3000/month stipend, ₹45000 one-time for computer",,Scholarship for ST students pursuing graduate and post-graduate courses in premier institutes identified by Ministry of Tribal Affairs,https://scholarships.gov.in
NATIONAL_FELLOWSHIP_ST,National Fellowship for ST Students,Ministry of Tribal Affairs,Central,,fellowship,ST,0,0,All,0,0,,Any,All,All,,,Fellowship for ST students pursuing higher education,https://scholarships.gov.in
